strategy,student_type,success,total_steps,final_mastery,reached_mastery_step,remediation_count,unnecessary_remediations,final_accuracy
AB3_PPO_Dynamic,Average,1,27,0.8555,27,8,0,0.7693
AB3_PPO_Dynamic,Average,1,40,0.8684,40,14,0,0.7716
AB3_PPO_Dynamic,Average,1,34,0.8602,34,12,0,0.7332
AB3_PPO_Dynamic,Average,1,25,0.8588,25,4,0,0.7099
AB3_PPO_Dynamic,Average,1,29,0.8549,29,8,0,0.7271
AB3_PPO_Dynamic,Average,0,40,0.8383,,14,0,0.761
AB3_PPO_Dynamic,Average,1,22,0.8547,22,5,0,0.7218
AB3_PPO_Dynamic,Average,1,28,0.8606,28,8,0,0.7526
AB3_PPO_Dynamic,Average,0,40,0.8225,,14,0,0.7465
AB3_PPO_Dynamic,Average,1,38,0.8683,38,10,0,0.7662
AB3_PPO_Dynamic,Average,0,40,0.8235,,13,0,0.743
AB3_PPO_Dynamic,Average,1,22,0.8573,22,4,0,0.7165
AB3_PPO_Dynamic,Average,1,31,0.8624,31,8,0,0.7315
AB3_PPO_Dynamic,Average,1,36,0.8631,36,10,0,0.7722
AB3_PPO_Dynamic,Average,1,32,0.8559,32,7,0,0.764
AB3_PPO_Dynamic,Average,1,23,0.8566,23,4,0,0.727
AB3_PPO_Dynamic,Average,1,36,0.855,36,12,0,0.7346
AB3_PPO_Dynamic,Average,1,36,0.8582,36,10,0,0.7617
AB3_PPO_Dynamic,Average,1,37,0.8595,37,10,0,0.7697
AB3_PPO_Dynamic,Average,1,16,0.8563,16,2,0,0.7194
AB3_PPO_Dynamic,Average,0,40,0.817,,16,0,0.751
AB3_PPO_Dynamic,Average,1,30,0.859,30,8,0,0.7436
AB3_PPO_Dynamic,Average,1,33,0.8529,33,12,0,0.759
AB3_PPO_Dynamic,Average,1,37,0.8624,37,14,0,0.7256
AB3_PPO_Dynamic,Average,1,18,0.855,18,2,0,0.6905
AB3_PPO_Dynamic,Average,1,35,0.8632,35,10,0,0.7684
AB3_PPO_Dynamic,Average,1,24,0.8567,24,5,0,0.7137
AB3_PPO_Dynamic,Average,1,40,0.8519,40,16,0,0.7528
AB3_PPO_Dynamic,Average,0,40,0.7513,,18,0,0.7139
AB3_PPO_Dynamic,Average,0,40,0.8359,,11,0,0.7483
AB3_PPO_Dynamic,Average,1,39,0.8518,39,13,0,0.7502
AB3_PPO_Dynamic,Average,1,26,0.852,26,6,0,0.7589
AB3_PPO_Dynamic,Average,1,17,0.8581,17,0,0,0.6747
AB3_PPO_Dynamic,Average,1,39,0.8593,39,13,0,0.7748
AB3_PPO_Dynamic,Average,1,35,0.8598,35,12,0,0.7613
AB3_PPO_Dynamic,Average,1,39,0.8552,39,14,0,0.7581
AB3_PPO_Dynamic,Average,0,40,0.8093,,12,0,0.7038
AB3_PPO_Dynamic,Average,1,35,0.8644,35,12,0,0.7764
AB3_PPO_Dynamic,Average,1,34,0.8622,34,12,0,0.7551
AB3_PPO_Dynamic,Average,1,22,0.8551,22,4,0,0.7154
AB3_PPO_Dynamic,Average,0,40,0.7769,,15,0,0.7195
AB3_PPO_Dynamic,Average,1,39,0.8553,39,12,0,0.763
AB3_PPO_Dynamic,Average,1,34,0.8623,34,8,0,0.7584
AB3_PPO_Dynamic,Average,1,23,0.878,23,2,0,0.72
AB3_PPO_Dynamic,Average,1,18,0.863,18,2,0,0.7057
AB3_PPO_Dynamic,Average,0,40,0.8241,,16,0,0.7502
AB3_PPO_Dynamic,Average,1,32,0.8708,32,8,0,0.7692
AB3_PPO_Dynamic,Average,1,36,0.8517,36,7,0,0.7579
AB3_PPO_Dynamic,Average,0,40,0.8319,,13,0,0.7397
AB3_PPO_Dynamic,Average,1,39,0.8591,39,16,0,0.7245
AB3_PPO_Dynamic,Average,0,40,0.8225,,16,1,0.7534
AB3_PPO_Dynamic,Average,1,21,0.8626,21,4,0,0.7323
AB3_PPO_Dynamic,Average,1,40,0.8573,40,14,0,0.7745
AB3_PPO_Dynamic,Average,0,40,0.7099,,16,0,0.6706
AB3_PPO_Dynamic,Average,0,40,0.8097,,12,0,0.7046
AB3_PPO_Dynamic,Average,1,38,0.8578,38,14,0,0.7732
AB3_PPO_Dynamic,Average,1,27,0.8502,27,6,0,0.7105
AB3_PPO_Dynamic,Average,1,40,0.8533,40,14,0,0.7741
AB3_PPO_Dynamic,Average,1,38,0.8571,38,10,0,0.7352
AB3_PPO_Dynamic,Average,1,27,0.8665,27,6,0,0.7369
AB3_PPO_Dynamic,Average,1,30,0.8715,30,8,0,0.7673
AB3_PPO_Dynamic,Average,1,39,0.8544,39,11,0,0.7304
AB3_PPO_Dynamic,Average,1,40,0.8629,40,13,0,0.7661
AB3_PPO_Dynamic,Average,1,29,0.853,29,8,0,0.7315
AB3_PPO_Dynamic,Average,0,40,0.7884,,14,0,0.7176
AB3_PPO_Dynamic,Average,1,34,0.8599,34,10,0,0.7717
AB3_PPO_Dynamic,Average,1,36,0.8638,36,12,0,0.7658
AB3_PPO_Dynamic,Average,1,36,0.8672,36,11,0,0.7759
AB3_PPO_Dynamic,Average,1,33,0.862,33,10,0,0.7304
AB3_PPO_Dynamic,Average,1,35,0.8523,35,10,0,0.7684
AB3_PPO_Dynamic,Average,1,22,0.8521,22,2,0,0.7037
AB3_PPO_Dynamic,Average,1,29,0.8582,29,6,0,0.7576
AB3_PPO_Dynamic,Average,1,28,0.8596,28,6,0,0.7468
AB3_PPO_Dynamic,Average,1,33,0.8613,33,10,0,0.7674
